
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d32:	48 89 f5             	mov    %rsi,%rbp
    1d35:	e8 d5 ff ff ff       	call   1d0f <string_length>
    1d3a:	41 89 c4             	mov    %eax,%r12d
    1d3d:	48 89 ef             	mov    %rbp,%rdi
    1d40:	e8 ca ff ff ff       	call   1d0f <string_length>
    1d45:	41 39 c4             	cmp    %eax,%r12d
    1d48:	75 1d                	jne    1d67 <strings_not_equal+0x40>
    1d4a:	0f b6 03             	movzbl (%rbx),%eax
    1d4d:	84 c0                	test   %al,%al
    1d4f:	74 0f                	je     1d60 <strings_not_equal+0x39>
    1d51:	38 45 00             	cmp    %al,0x0(%rbp)
    1d54:	75 1b                	jne    1d71 <strings_not_equal+0x4a>
    1d56:	48 83 c3 01          	add    $0x1,%rbx
    1d5a:	48 83 c5 01          	add    $0x1,%rbp
    1d5e:	eb ea                	jmp    1d4a <strings_not_equal+0x23>
    1d60:	b8 00 00 00 00       	mov    $0x0,%eax
    1d65:	eb 05                	jmp    1d6c <strings_not_equal+0x45>
    1d67:	b8 01 00 00 00       	mov    $0x1,%eax
    1d6c:	5b                   	pop    %rbx
    1d6d:	5d                   	pop    %rbp
    1d6e:	41 5c                	pop    %r12
    1d70:	c3                   	ret    
    1d71:	b8 01 00 00 00       	mov    $0x1,%eax
    1d76:	eb f4                	jmp    1d6c <strings_not_equal+0x45>

0000000000001d78 <initialize_bomb>:
    1d78:	f3 0f 1e fa          	endbr64 
    1d7c:	55                   	push   %rbp
    1d7d:	53                   	push   %rbx
    1d7e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d85:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d8a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d91:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d96:	48 83 ec 58          	sub    $0x58,%rsp
    1d9a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1da1:	00 00 
    1da3:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1daa:	00 
    1dab:	31 c0                	xor    %eax,%eax
    1dad:	48 8d 35 cc fe ff ff 	lea    -0x134(%rip),%rsi        # 1c80 <sig_handler>
    1db4:	bf 02 00 00 00       	mov    $0x2,%edi
    1db9:	e8 12 f5 ff ff       	call   12d0 <signal@plt>
    1dbe:	48 89 e7             	mov    %rsp,%rdi
    1dc1:	be 40 00 00 00       	mov    $0x40,%esi
    1dc6:	e8 95 f5 ff ff       	call   1360 <gethostname@plt>
    1dcb:	85 c0                	test   %eax,%eax
    1dcd:	75 06                	jne    1dd5 <initialize_bomb+0x5d>
    1dcf:	89 c5                	mov    %eax,%ebp
    1dd1:	89 c3                	mov    %eax,%ebx
    1dd3:	eb 19                	jmp    1dee <initialize_bomb+0x76>
    1dd5:	48 8d 3d d4 26 00 00 	lea    0x26d4(%rip),%rdi        # 44b0 <transition_table+0x70>
    1ddc:	e8 7f f4 ff ff       	call   1260 <puts@plt>
    1de1:	bf 08 00 00 00       	mov    $0x8,%edi
    1de6:	e8 85 f5 ff ff       	call   1370 <exit@plt>
    1deb:	83 c3 01             	add    $0x1,%ebx
    1dee:	48 63 c3             	movslq %ebx,%rax
    1df1:	48 8d 15 a8 62 00 00 	lea    0x62a8(%rip),%rdx        # 80a0 <host_table>
    1df8:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    1dfc:	48 85 ff             	test   %rdi,%rdi
    1dff:	74 11                	je     1e12 <initialize_bomb+0x9a>
    1e01:	48 89 e6             	mov    %rsp,%rsi
    1e04:	e8 27 f4 ff ff       	call   1230 <strcasecmp@plt>
    1e09:	85 c0                	test   %eax,%eax
    1e0b:	75 de                	jne    1deb <initialize_bomb+0x73>
    1e0d:	bd 01 00 00 00       	mov    $0x1,%ebp
    1e12:	85 ed                	test   %ebp,%ebp
    1e14:	74 0e                	je     1e24 <initialize_bomb+0xac>
    1e16:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1e1b:	e8 f1 0f 00 00       	call   2e11 <init_driver>
    1e20:	85 c0                	test   %eax,%eax
    1e22:	78 43                	js     1e67 <initialize_bomb+0xef>
    1e24:	bf 04 00 00 00       	mov    $0x4,%edi
    1e29:	e8 e2 f4 ff ff       	call   1310 <malloc@plt>
    1e2e:	c7 00 11 fa 23 20    	movl   $0x2023fa11,(%rax)
    1e34:	48 8b 8c 24 48 20 00 	mov    0x2048(%rsp),%rcx
    1e3b:	00 
    1e3c:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    1e43:	00 00 
    1e45:	75 45                	jne    1e8c <initialize_bomb+0x114>
    1e47:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1e4e:	5b                   	pop    %rbx
    1e4f:	5d                   	pop    %rbp
    1e50:	c3                   	ret    
    1e51:	48 8d 3d 90 26 00 00 	lea    0x2690(%rip),%rdi        # 44e8 <transition_table+0xa8>
    1e58:	e8 03 f4 ff ff       	call   1260 <puts@plt>
    1e5d:	bf 08 00 00 00       	mov    $0x8,%edi
    1e62:	e8 09 f5 ff ff       	call   1370 <exit@plt>
    1e67:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e6c:	48 8d 35 f1 28 00 00 	lea    0x28f1(%rip),%rsi        # 4764 <transition_table+0x324>
    1e73:	bf 01 00 00 00       	mov    $0x1,%edi
    1e78:	b8 00 00 00 00       	mov    $0x0,%eax
    1e7d:	e8 be f4 ff ff       	call   1340 <__printf_chk@plt>
    1e82:	bf 08 00 00 00       	mov    $0x8,%edi
    1e87:	e8 e4 f4 ff ff       	call   1370 <exit@plt>
    1e8c:	e8 ef f3 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001e91 <initialize_bomb_solve>:
    1e91:	f3 0f 1e fa          	endbr64 
    1e95:	c3                   	ret    

0000000000001e96 <blank_line>:
    1e96:	f3 0f 1e fa          	endbr64 
    1e9a:	55                   	push   %rbp
    1e9b:	53                   	push   %rbx
    1e9c:	48 83 ec 08          	sub    $0x8,%rsp
    1ea0:	48 89 fd             	mov    %rdi,%rbp
    1ea3:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1ea7:	84 db                	test   %bl,%bl
    1ea9:	74 1e                	je     1ec9 <blank_line+0x33>
    1eab:	e8 00 f5 ff ff       	call   13b0 <__ctype_b_loc@plt>
    1eb0:	48 8b 00             	mov    (%rax),%rax
    1eb3:	48 83 c5 01          	add    $0x1,%rbp
    1eb7:	48 0f be db          	movsbq %bl,%rbx
    1ebb:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1ec0:	75 e1                	jne    1ea3 <blank_line+0xd>
    1ec2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ec7:	eb 05                	jmp    1ece <blank_line+0x38>
    1ec9:	b8 01 00 00 00       	mov    $0x1,%eax
    1ece:	48 83 c4 08          	add    $0x8,%rsp
    1ed2:	5b                   	pop    %rbx
    1ed3:	5d                   	pop    %rbp
    1ed4:	c3                   	ret    

0000000000001ed5 <skip>:
    1ed5:	f3 0f 1e fa          	endbr64 
    1ed9:	53                   	push   %rbx
    1eda:	48 63 15 ab 65 00 00 	movslq 0x65ab(%rip),%rdx        # 848c <num_input_strings>
    1ee1:	48 89 d0             	mov    %rdx,%rax
    1ee4:	48 c1 e0 04          	shl    $0x4,%rax
    1ee8:	48 29 d0             	sub    %rdx,%rax
    1eeb:	48 8d 15 ae 65 00 00 	lea    0x65ae(%rip),%rdx        # 84a0 <input_strings>
    1ef2:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1ef6:	48 8b 15 93 65 00 00 	mov    0x6593(%rip),%rdx        # 8490 <infile>
    1efd:	be 78 00 00 00       	mov    $0x78,%esi
    1f02:	e8 b9 f3 ff ff       	call   12c0 <fgets@plt>
    1f07:	48 89 c3             	mov    %rax,%rbx
    1f0a:	48 85 c0             	test   %rax,%rax
    1f0d:	74 0c                	je     1f1b <skip+0x46>
    1f0f:	48 89 c7             	mov    %rax,%rdi
    1f12:	e8 7f ff ff ff       	call   1e96 <blank_line>
    1f17:	85 c0                	test   %eax,%eax
    1f19:	75 bf                	jne    1eda <skip+0x5>
    1f1b:	48 89 d8             	mov    %rbx,%rax
    1f1e:	5b                   	pop    %rbx
    1f1f:	c3                   	ret    

0000000000001f20 <send_msg>:
    1f20:	f3 0f 1e fa          	endbr64 
    1f24:	c3                   	ret    
    1f25:	53                   	push   %rbx
    1f26:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1f2d:	ff 
    1f2e:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1f35:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1f3a:	4c 39 dc             	cmp    %r11,%rsp
    1f3d:	75 ef                	jne    1f2e <send_msg+0xe>
    1f3f:	48 83 ec 18          	sub    $0x18,%rsp
    1f43:	41 89 f8             	mov    %edi,%r8d
    1f46:	48 89 f3             	mov    %rsi,%rbx
    1f49:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1f50:	00 00 
    1f52:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1f59:	00 
    1f5a:	31 c0                	xor    %eax,%eax
    1f5c:	8b 35 2a 65 00 00    	mov    0x652a(%rip),%esi        # 848c <num_input_strings>
    1f62:	8d 46 ff             	lea    -0x1(%rsi),%eax
    1f65:	48 98                	cltq   
    1f67:	48 89 c2             	mov    %rax,%rdx
    1f6a:	48 c1 e2 04          	shl    $0x4,%rdx
    1f6e:	48 29 c2             	sub    %rax,%rdx
    1f71:	48 89 d0             	mov    %rdx,%rax
    1f74:	48 8d 15 25 65 00 00 	lea    0x6525(%rip),%rdx        # 84a0 <input_strings>
    1f7b:	48 8d 14 c2          	lea    (%rdx,%rax,8),%rdx
    1f7f:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    1f86:	b8 00 00 00 00       	mov    $0x0,%eax
    1f8b:	48 89 d7             	mov    %rdx,%rdi
    1f8e:	f2 ae                	repnz scas %es:(%rdi),%al
    1f90:	48 89 c8             	mov    %rcx,%rax
    1f93:	48 f7 d0             	not    %rax
    1f96:	48 83 c0 63          	add    $0x63,%rax
    1f9a:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1fa0:	0f 87 9c 00 00 00    	ja     2042 <send_msg+0x122>
    1fa6:	45 85 c0             	test   %r8d,%r8d
    1fa9:	0f 84 b3 00 00 00    	je     2062 <send_msg+0x142>
    1faf:	48 8d 05 d1 27 00 00 	lea    0x27d1(%rip),%rax        # 4787 <transition_table+0x347>
    1fb6:	48 89 e5             	mov    %rsp,%rbp
    1fb9:	48 83 ec 08          	sub    $0x8,%rsp
    1fbd:	52                   	push   %rdx
    1fbe:	56                   	push   %rsi
    1fbf:	50                   	push   %rax
    1fc0:	4c 8d 0d 79 58 00 00 	lea    0x5879(%rip),%r9        # 7840 <authkey>
    1fc7:	44 8b 05 72 60 00 00 	mov    0x6072(%rip),%r8d        # 8040 <bomb_id>
    1fce:	48 8d 0d ba 27 00 00 	lea    0x27ba(%rip),%rcx        # 478f <transition_table+0x34f>
    1fd5:	ba 00 20 00 00       	mov    $0x2000,%edx
    1fda:	be 01 00 00 00       	mov    $0x1,%esi
    1fdf:	48 89 ef             	mov    %rbp,%rdi
    1fe2:	b8 00 00 00 00       	mov    $0x0,%eax
    1fe7:	e8 d4 f3 ff ff       	call   13c0 <__sprintf_chk@plt>
    1fec:	48 83 c4 20          	add    $0x20,%rsp
    1ff0:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    1ff7:	00 
    1ff8:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    1ffe:	48 89 e9             	mov    %rbp,%rcx
    2001:	48 8d 15 38 50 00 00 	lea    0x5038(%rip),%rdx        # 7040 <lab>
    2008:	48 8d 35 31 54 00 00 	lea    0x5431(%rip),%rsi        # 7440 <course>
    200f:	48 8d 3d 2a 5c 00 00 	lea    0x5c2a(%rip),%rdi        # 7c40 <userid>
    2016:	e8 06 10 00 00       	call   3021 <driver_post>
    201b:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    2021:	85 c0                	test   %eax,%eax
    2023:	78 49                	js     206e <send_msg+0x14e>
    2025:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    202c:	00 
    202d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2034:	00 00 
    2036:	75 4d                	jne    2085 <send_msg+0x165>
    2038:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    203f:	5b                   	pop    %rbx
    2040:	5d                   	pop    %rbp
    2041:	c3                   	ret    
    2042:	48 8d 35 d7 24 00 00 	lea    0x24d7(%rip),%rsi        # 4520 <transition_table+0xe0>
    2049:	bf 01 00 00 00       	mov    $0x1,%edi
    204e:	b8 00 00 00 00       	mov    $0x0,%eax
    2053:	e8 e8 f2 ff ff       	call   1340 <__printf_chk@plt>
    2058:	bf 08 00 00 00       	mov    $0x8,%edi
    205d:	e8 0e f3 ff ff       	call   1370 <exit@plt>
    2062:	48 8d 05 15 27 00 00 	lea    0x2715(%rip),%rax        # 477e <transition_table+0x33e>
    2069:	e9 48 ff ff ff       	jmp    1fb6 <send_msg+0x96>
    206e:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2075:	00 
    2076:	e8 e5 f1 ff ff       	call   1260 <puts@plt>
    207b:	bf 00 00 00 00       	mov    $0x0,%edi
    2080:	e8 eb f2 ff ff       	call   1370 <exit@plt>
    2085:	e8 f6 f1 ff ff       	call   1280 <__stack_chk_fail@plt>

000000000000208a <explode_bomb>:
    208a:	f3 0f 1e fa          	endbr64 
    208e:	50                   	push   %rax
    208f:	58                   	pop    %rax
    2090:	48 83 ec 18          	sub    $0x18,%rsp
    2094:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    209b:	00 00 
    209d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    20a2:	31 c0                	xor    %eax,%eax
    20a4:	48 8d 3d f3 26 00 00 	lea    0x26f3(%rip),%rdi        # 479e <transition_table+0x35e>
    20ab:	e8 b0 f1 ff ff       	call   1260 <puts@plt>
    20b0:	48 8d 3d f0 26 00 00 	lea    0x26f0(%rip),%rdi        # 47a7 <transition_table+0x367>
    20b7:	e8 a4 f1 ff ff       	call   1260 <puts@plt>
    20bc:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    20c3:	00 
    20c4:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    20c9:	bf 00 00 00 00       	mov    $0x0,%edi
    20ce:	e8 4d fe ff ff       	call   1f20 <send_msg>
    20d3:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    20d8:	74 20                	je     20fa <explode_bomb+0x70>
    20da:	48 8d 35 67 24 00 00 	lea    0x2467(%rip),%rsi        # 4548 <transition_table+0x108>
    20e1:	bf 01 00 00 00       	mov    $0x1,%edi
    20e6:	b8 00 00 00 00       	mov    $0x0,%eax
    20eb:	e8 50 f2 ff ff       	call   1340 <__printf_chk@plt>
    20f0:	bf 08 00 00 00       	mov    $0x8,%edi
    20f5:	e8 76 f2 ff ff       	call   1370 <exit@plt>
    20fa:	48 8d 3d 8f 24 00 00 	lea    0x248f(%rip),%rdi        # 4590 <transition_table+0x150>
    2101:	e8 5a f1 ff ff       	call   1260 <puts@plt>
    2106:	bf 08 00 00 00       	mov    $0x8,%edi
    210b:	e8 60 f2 ff ff       	call   1370 <exit@plt>

0000000000002110 <read_six_numbers>:
    2110:	f3 0f 1e fa          	endbr64 
    2114:	48 83 ec 08          	sub    $0x8,%rsp
    2118:	48 89 f2             	mov    %rsi,%rdx
    211b:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    211f:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2123:	50                   	push   %rax
    2124:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2128:	50                   	push   %rax
    2129:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    212d:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2131:	48 8d 35 86 26 00 00 	lea    0x2686(%rip),%rsi        # 47be <transition_table+0x37e>
    2138:	b8 00 00 00 00       	mov    $0x0,%eax
    213d:	e8 ee f1 ff ff       	call   1330 <__isoc99_sscanf@plt>
    2142:	48 83 c4 10          	add    $0x10,%rsp
    2146:	83 f8 05             	cmp    $0x5,%eax
    2149:	7e 05                	jle    2150 <read_six_numbers+0x40>
    214b:	48 83 c4 08          	add    $0x8,%rsp
    214f:	c3                   	ret    
    2150:	e8 35 ff ff ff       	call   208a <explode_bomb>

0000000000002155 <read_line>:
    2155:	f3 0f 1e fa          	endbr64 
    2159:	48 83 ec 08          	sub    $0x8,%rsp
    215d:	b8 00 00 00 00       	mov    $0x0,%eax
    2162:	e8 6e fd ff ff       	call   1ed5 <skip>
    2167:	48 85 c0             	test   %rax,%rax
    216a:	74 72                	je     21de <read_line+0x89>
    216c:	8b 15 1a 63 00 00    	mov    0x631a(%rip),%edx        # 848c <num_input_strings>
    2172:	48 63 ca             	movslq %edx,%rcx
    2175:	48 89 c8             	mov    %rcx,%rax
    2178:	48 c1 e0 04          	shl    $0x4,%rax
    217c:	48 29 c8             	sub    %rcx,%rax
    217f:	48 8d 0d 1a 63 00 00 	lea    0x631a(%rip),%rcx        # 84a0 <input_strings>
    2186:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
    218a:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2191:	b8 00 00 00 00       	mov    $0x0,%eax
    2196:	48 89 f7             	mov    %rsi,%rdi
    2199:	f2 ae                	repnz scas %es:(%rdi),%al
    219b:	48 f7 d1             	not    %rcx
    219e:	48 83 e9 01          	sub    $0x1,%rcx
    21a2:	83 f9 76             	cmp    $0x76,%ecx
    21a5:	0f 8f ab 00 00 00    	jg     2256 <read_line+0x101>
    21ab:	83 e9 01             	sub    $0x1,%ecx
    21ae:	48 63 c9             	movslq %ecx,%rcx
    21b1:	48 63 fa             	movslq %edx,%rdi
    21b4:	48 89 f8             	mov    %rdi,%rax
    21b7:	48 c1 e0 04          	shl    $0x4,%rax
    21bb:	48 29 f8             	sub    %rdi,%rax
    21be:	48 8d 3d db 62 00 00 	lea    0x62db(%rip),%rdi        # 84a0 <input_strings>
    21c5:	48 8d 04 c7          	lea    (%rdi,%rax,8),%rax
    21c9:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    21cd:	83 c2 01             	add    $0x1,%edx
    21d0:	89 15 b6 62 00 00    	mov    %edx,0x62b6(%rip)        # 848c <num_input_strings>
    21d6:	48 89 f0             	mov    %rsi,%rax
    21d9:	48 83 c4 08          	add    $0x8,%rsp
    21dd:	c3                   	ret    
    21de:	48 8b 05 8b 62 00 00 	mov    0x628b(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    21e5:	48 39 05 a4 62 00 00 	cmp    %rax,0x62a4(%rip)        # 8490 <infile>
    21ec:	74 1b                	je     2209 <read_line+0xb4>
    21ee:	48 8d 3d f9 25 00 00 	lea    0x25f9(%rip),%rdi        # 47ee <transition_table+0x3ae>
    21f5:	e8 16 f0 ff ff       	call   1210 <getenv@plt>
    21fa:	48 85 c0             	test   %rax,%rax
    21fd:	74 20                	je     221f <read_line+0xca>
    21ff:	bf 00 00 00 00       	mov    $0x0,%edi
    2204:	e8 67 f1 ff ff       	call   1370 <exit@plt>
    2209:	48 8d 3d c0 25 00 00 	lea    0x25c0(%rip),%rdi        # 47d0 <transition_table+0x390>
    2210:	e8 4b f0 ff ff       	call   1260 <puts@plt>
    2215:	bf 08 00 00 00       	mov    $0x8,%edi
    221a:	e8 51 f1 ff ff       	call   1370 <exit@plt>
    221f:	48 8b 05 4a 62 00 00 	mov    0x624a(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    2226:	48 89 05 63 62 00 00 	mov    %rax,0x6263(%rip)        # 8490 <infile>
    222d:	b8 00 00 00 00       	mov    $0x0,%eax
    2232:	e8 9e fc ff ff       	call   1ed5 <skip>
    2237:	48 85 c0             	test   %rax,%rax
    223a:	0f 85 2c ff ff ff    	jne    216c <read_line+0x17>
    2240:	48 8d 3d 89 25 00 00 	lea    0x2589(%rip),%rdi        # 47d0 <transition_table+0x390>
    2247:	e8 14 f0 ff ff       	call   1260 <puts@plt>
    224c:	bf 00 00 00 00       	mov    $0x0,%edi
    2251:	e8 1a f1 ff ff       	call   1370 <exit@plt>
    2256:	48 8d 3d 9c 25 00 00 	lea    0x259c(%rip),%rdi        # 47f9 <transition_table+0x3b9>
    225d:	e8 fe ef ff ff       	call   1260 <puts@plt>
    2262:	8b 05 24 62 00 00    	mov    0x6224(%rip),%eax        # 848c <num_input_strings>
    2268:	8d 50 01             	lea    0x1(%rax),%edx
    226b:	89 15 1b 62 00 00    	mov    %edx,0x621b(%rip)        # 848c <num_input_strings>
    2271:	48 98                	cltq   
    2273:	48 6b c0 78          	imul   $0x78,%rax,%rax
    2277:	48 8d 15 22 62 00 00 	lea    0x6222(%rip),%rdx        # 84a0 <input_strings>
    227e:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2285:	75 6e 63 
    2288:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    228f:	2a 2a 00 
    2292:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2296:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    229b:	e8 ea fd ff ff       	call   208a <explode_bomb>

00000000000022a0 <phase_defused>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	c3                   	ret    
    22a5:	48 89 fb             	mov    %rdi,%rbx
    22a8:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    22ae:	48 89 fe             	mov    %rdi,%rsi
    22b1:	bf 01 00 00 00       	mov    $0x1,%edi
    22b6:	e8 65 fc ff ff       	call   1f20 <send_msg>
    22bb:	83 3b 01             	cmpl   $0x1,(%rbx)
    22be:	75 0b                	jne    22cb <phase_defused+0x2b>
    22c0:	83 3d c5 61 00 00 06 	cmpl   $0x6,0x61c5(%rip)        # 848c <num_input_strings>
    22c7:	74 22                	je     22eb <phase_defused+0x4b>
    22c9:	5b                   	pop    %rbx
    22ca:	c3                   	ret    
    22cb:	48 8d 35 76 22 00 00 	lea    0x2276(%rip),%rsi        # 4548 <transition_table+0x108>
    22d2:	bf 01 00 00 00       	mov    $0x1,%edi
    22d7:	b8 00 00 00 00       	mov    $0x0,%eax
    22dc:	e8 5f f0 ff ff       	call   1340 <__printf_chk@plt>
    22e1:	bf 08 00 00 00       	mov    $0x8,%edi
    22e6:	e8 85 f0 ff ff       	call   1370 <exit@plt>
    22eb:	e8 68 f3 ff ff       	call   1658 <genshin>
    22f0:	85 c0                	test   %eax,%eax
    22f2:	75 26                	jne    231a <phase_defused+0x7a>
    22f4:	48 8d 3d 75 23 00 00 	lea    0x2375(%rip),%rdi        # 4670 <transition_table+0x230>
    22fb:	e8 60 ef ff ff       	call   1260 <puts@plt>
    2300:	48 8d 3d a9 23 00 00 	lea    0x23a9(%rip),%rdi        # 46b0 <transition_table+0x270>
    2307:	e8 54 ef ff ff       	call   1260 <puts@plt>
    230c:	48 8d 3d e5 23 00 00 	lea    0x23e5(%rip),%rdi        # 46f8 <transition_table+0x2b8>
    2313:	e8 48 ef ff ff       	call   1260 <puts@plt>
    2318:	eb af                	jmp    22c9 <phase_defused+0x29>
    231a:	e8 c6 f3 ff ff       	call   16e5 <qidong>
    231f:	85 c0                	test   %eax,%eax
    2321:	74 24                	je     2347 <phase_defused+0xa7>
    2323:	48 8d 3d 8e 22 00 00 	lea    0x228e(%rip),%rdi        # 45b8 <transition_table+0x178>
    232a:	e8 31 ef ff ff       	call   1260 <puts@plt>
    232f:	48 8d 3d aa 22 00 00 	lea    0x22aa(%rip),%rdi        # 45e0 <transition_table+0x1a0>
    2336:	e8 25 ef ff ff       	call   1260 <puts@plt>
    233b:	b8 00 00 00 00       	mov    $0x0,%eax
    2340:	e8 6c f8 ff ff       	call   1bb1 <secret_phase>
    2345:	eb ad                	jmp    22f4 <phase_defused+0x54>
    2347:	48 8d 3d d2 22 00 00 	lea    0x22d2(%rip),%rdi        # 4620 <transition_table+0x1e0>
    234e:	e8 0d ef ff ff       	call   1260 <puts@plt>
    2353:	eb 9f                	jmp    22f4 <phase_defused+0x54>

0000000000002355 <rio_readinitb>:
    2355:	89 37                	mov    %esi,(%rdi)
    2357:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    235e:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2362:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2366:	c3                   	ret    

0000000000002367 <sigalrm_handler>:
    2367:	f3 0f 1e fa          	endbr64 
    236b:	50                   	push   %rax
    236c:	58                   	pop    %rax
    236d:	48 83 ec 08          	sub    $0x8,%rsp
    2371:	b9 00 00 00 00       	mov    $0x0,%ecx
    2376:	48 8d 15 f3 24 00 00 	lea    0x24f3(%rip),%rdx        # 4870 <transition_table+0x430>
    237d:	be 01 00 00 00       	mov    $0x1,%esi
    2382:	48 8b 3d f7 60 00 00 	mov    0x60f7(%rip),%rdi        # 8480 <stderr@GLIBC_2.2.5>
    2389:	b8 00 00 00 00       	mov    $0x0,%eax
    238e:	e8 fd ef ff ff       	call   1390 <__fprintf_chk@plt>
    2393:	bf 01 00 00 00       	mov    $0x1,%edi
    2398:	e8 d3 ef ff ff       	call   1370 <exit@plt>

000000000000239d <rio_writen>:
    239d:	41 55                	push   %r13
    239f:	41 54                	push   %r12
    23a1:	55                   	push   %rbp
    23a2:	53                   	push   %rbx
    23a3:	48 83 ec 08          	sub    $0x8,%rsp
    23a7:	41 89 fc             	mov    %edi,%r12d
    23aa:	48 89 f5             	mov    %rsi,%rbp
    23ad:	49 89 d5             	mov    %rdx,%r13
    23b0:	48 89 d3             	mov    %rdx,%rbx
    23b3:	eb 06                	jmp    23bb <rio_writen+0x1e>
    23b5:	48 29 c3             	sub    %rax,%rbx
    23b8:	48 01 c5             	add    %rax,%rbp
    23bb:	48 85 db             	test   %rbx,%rbx
    23be:	74 24                	je     23e4 <rio_writen+0x47>
    23c0:	48 89 da             	mov    %rbx,%rdx
    23c3:	48 89 ee             	mov    %rbp,%rsi
    23c6:	44 89 e7             	mov    %r12d,%edi
    23c9:	e8 a2 ee ff ff       	call   1270 <write@plt>
    23ce:	48 85 c0             	test   %rax,%rax
    23d1:	7f e2                	jg     23b5 <rio_writen+0x18>
    23d3:	e8 68 ee ff ff       	call   1240 <__errno_location@plt>
    23d8:	83 38 04             	cmpl   $0x4,(%rax)
    23db:	75 15                	jne    23f2 <rio_writen+0x55>
    23dd:	b8 00 00 00 00       	mov    $0x0,%eax
    23e2:	eb d1                	jmp    23b5 <rio_writen+0x18>
    23e4:	4c 89 e8             	mov    %r13,%rax
    23e7:	48 83 c4 08          	add    $0x8,%rsp
    23eb:	5b                   	pop    %rbx
    23ec:	5d                   	pop    %rbp
    23ed:	41 5c                	pop    %r12
    23ef:	41 5d                	pop    %r13
    23f1:	c3                   	ret    
    23f2:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    23f9:	eb ec                	jmp    23e7 <rio_writen+0x4a>

00000000000023fb <rio_read>:
    23fb:	41 55                	push   %r13
    23fd:	41 54                	push   %r12
    23ff:	55                   	push   %rbp
    2400:	53                   	push   %rbx
    2401:	48 83 ec 08          	sub    $0x8,%rsp
    2405:	48 89 fb             	mov    %rdi,%rbx
